id,Revenue
1,571.952
2,602.816
3,641.1272
4,486.7284
5,291.631
6,352.7667
7,338.93164
8,706.4347
9,65.74512
10,724.36285
11,290.59576
12,123.421326
13,448.4569
14,337.14478
15,893.251
16,441.40384
17,601.3178
18,957.0981
19,679.7295
20,512.0626
21,591.0705
22,371.2651
23,530.16003
24,393.67105
25,557.2495
26,452.0292
27,380.85483
28,671.0509
29,453.02298
30,798.40955
31,563.7345
32,371.62177
33,233.42378
34,436.04108
35,809.3271
36,839.98303
37,522.97644
38,420.67346
39,725.8318
40,410.6451
41,538.4038
42,232.66418
43,447.67438
44,347.55542
45,444.6392
46,381.1772
47,494.29422
48,702.1714
49,484.11603
50,714.91095
51,181.98517
52,628.15027
53,659.2205
54,645.6049
55,266.372
56,630.87555
57,757.9714
58,829.50214
59,312.21915
60,353.34998
61,394.61166
62,293.0504
63,764.7468
64,130.32784
65,484.93234
66,185.17563
67,470.03806
68,295.73044
69,505.88745
70,447.63522
71,317.0579
72,643.19916
73,623.2344
74,632.2186
75,561.968
76,662.576
77,913.2949
78,592.9616
79,660.67
80,677.0323
81,388.5694
82,361.0719
83,520.5441
84,667.847
85,671.5803
86,395.95047
87,640.91144
88,330.83804
89,673.6258
90,353.44412
91,697.71844
92,239.4941
93,539.8443
94,229.04616
95,309.84033
96,238.31433
97,479.64017
98,460.2876
99,359.9216
100,258.38873
101,473.46985
102,731.54517
103,351.36505
104,423.7083
105,615.4736
106,415.20383
107,554.6683
108,379.2797
109,654.9897
110,639.772
111,590.24365
112,441.2299
113,565.00433
114,724.34186
115,424.38486
116,729.1268
117,601.0988
118,673.77545
119,282.09482
120,591.90283
121,537.0483
122,321.63593
123,651.26154
124,700.61255
125,314.54904
126,453.76706
127,387.95508
128,606.7381
129,718.85156
130,737.836
131,510.36383
132,484.14667
133,461.79214
134,476.73337
135,175.54897
136,534.93787
137,572.3602
138,657.3806
139,469.21896
140,311.9594
141,832.3659
142,465.85623
143,740.23737
144,458.24115
145,468.11832
146,230.14328
147,676.3197
148,457.895
149,572.9896
150,311.78384
151,571.5587
152,306.7847
153,307.9907
154,468.68976
155,545.8187
156,498.50293
157,449.92746
158,651.45325
159,396.8319
160,666.94574
161,264.62674
162,282.49707
163,591.9685
164,644.14844
165,655.4827
166,330.21982
167,602.6185
168,748.73047
169,746.8282
170,733.7534
171,576.4967
172,367.28546
173,547.4412
174,800.4929
175,396.26437
176,485.8989
177,502.32996
178,622.9536
179,530.4909
180,758.29816
181,237.73282
182,621.47974
183,503.09457
184,517.08234
185,669.851
186,392.22424
187,803.5512
188,284.85565
189,400.04688
190,695.6271
191,321.61218
192,469.9758
193,494.0087
194,551.01154
195,400.092
196,702.8428
197,255.34491
